,MMHg_pM,PRES,TEMP,PSAL,DOXY,NITRAT
517,0.033,353.9,0.5214,34.7342,238.7,12.36
518,0.033,353.9,0.5214,34.7342,238.7,12.34
519,0.033,353.9,0.5214,34.7342,238.7,12.36
520,0.021,455.3,0.8157,34.8293,246.3,12.28
521,0.021,455.3,0.8157,34.8293,246.3,12.28
522,0.021,455.3,0.8157,34.8293,246.3,12.28
523,0.021,455.3,0.8157,34.8293,246.3,12.28
524,0.028999999999999998,607.4,0.6225,34.8531,248.3,12.43
525,0.028999999999999998,607.4,0.6225,34.8531,248.3,12.47
526,0.028999999999999998,607.4,0.6225,34.8531,248.3,12.43
527,0.028999999999999998,607.4,0.6225,34.8531,248.3,12.47
528,0.035,608.2,0.6203,34.8532,247.4,12.45
529,0.035,608.2,0.6203,34.8532,247.4,12.49
530,0.035,608.2,0.6203,34.8532,247.4,12.45
531,0.035,608.2,0.6203,34.8532,247.4,12.49
532,0.027000000000000003,912.5,0.1314,34.8699,250.2,12.52
533,0.027000000000000003,912.5,0.1314,34.8699,250.2,12.5
534,0.027000000000000003,912.5,0.1314,34.8699,250.2,12.52
535,0.027000000000000003,912.5,0.1314,34.8699,250.2,12.5
536,0.027999999999999997,1217.2,-0.1309,34.8897,250.6,12.77
537,0.027999999999999997,1217.2,-0.1309,34.8897,250.6,12.79
538,0.035,1828.3,-0.3836,34.9297,248.3,13.74
539,0.035,1828.3,-0.3836,34.9297,248.3,13.76
556,0.091,20.2,-0.7927,27.7748,331.8,0.0
557,0.091,20.2,-0.7927,27.7748,331.8,0.0
558,0.091,20.6,-0.5762,28.1098,332.1,0.04
559,0.091,20.6,-0.5762,28.1098,332.1,0.01
560,0.102,41.2,-0.6026,29.2497,327.0,0.07
561,0.102,41.2,-0.6026,29.2497,327.0,0.06
562,0.373,65.6,-0.0083,31.1719,303.8,1.66
563,0.373,65.6,-0.0083,31.1719,303.8,2.11
564,0.373,66.1,-0.1424,31.2088,304.0,3.6
565,0.373,66.1,-0.1424,31.2088,304.0,2.71
566,0.024,19.9,-1.2163,26.3791,320.5,0.01
567,0.024,19.9,-1.2163,26.3791,320.5,0.01
568,0.024,20.6,-1.1953,26.4128,320.1,0.0
569,0.024,20.6,-1.1953,26.4128,320.1,0.01
570,0.111,41.2,-1.057,29.1142,325.6,0.02
571,0.111,41.2,-1.057,29.1142,325.6,0.0
572,0.048,61.3,-0.2635,30.5912,319.1,0.65
573,0.048,61.3,-0.2635,30.5912,319.1,0.5
574,0.048,61.6,-0.2775,30.6221,317.4,1.25
575,0.048,61.6,-0.2775,30.6221,317.4,0.96
576,0.011000000000000001,20.5,-0.5511,27.3722,334.7,0.01
577,0.011000000000000001,20.5,-0.5511,27.3722,334.7,0.02
578,0.011000000000000001,20.5,-0.5511,27.3722,334.7,0.01
579,0.011000000000000001,20.5,-0.5511,27.3722,334.7,0.02
580,0.011000000000000001,20.5,-0.5511,27.3722,334.7,0.01
581,0.011000000000000001,20.5,-0.5511,27.3722,334.7,0.02
582,0.081,20.9,-0.526,27.4274,334.7,0.01
583,0.081,20.9,-0.526,27.4274,334.7,0.02
584,0.081,20.9,-0.526,27.4274,334.7,0.01
585,0.081,20.9,-0.526,27.4274,334.7,0.02
586,0.081,20.9,-0.526,27.4274,334.7,0.01
587,0.081,20.9,-0.526,27.4274,334.7,0.02
588,0.023,37.2,-0.7956,28.5125,331.2,0.01
589,0.023,37.2,-0.7956,28.5125,331.2,0.01
590,0.023,37.2,-0.7956,28.5125,331.2,0.01
591,0.023,37.2,-0.7956,28.5125,331.2,0.01
592,0.023,37.2,-0.7956,28.5125,331.2,0.01
593,0.023,37.2,-0.7956,28.5125,331.2,0.01
594,0.023,58.2,0.4243,30.5816,318.0,0.0
595,0.023,58.2,0.4243,30.5816,318.0,0.0
596,0.023,58.2,0.4243,30.5816,318.0,0.0
597,0.023,58.2,0.4243,30.5816,318.0,0.0
598,0.023,58.2,0.4243,30.5816,318.0,0.0
599,0.023,58.2,0.4243,30.5816,318.0,0.0
600,0.034,67.1,0.1385,31.0035,311.3,0.49
601,0.034,67.1,0.1385,31.0035,311.3,0.61
602,0.034,67.1,0.1385,31.0035,311.3,0.49
603,0.034,67.1,0.1385,31.0035,311.3,0.61
604,0.034,67.1,0.1385,31.0035,311.3,0.49
605,0.034,67.1,0.1385,31.0035,311.3,0.61
606,0.011000000000000001,86.4,-0.9936,31.7679,273.4,7.31
607,0.011000000000000001,86.4,-0.9936,31.7679,273.4,7.31
608,0.011000000000000001,86.4,-0.9936,31.7679,273.4,7.31
609,0.011000000000000001,86.4,-0.9936,31.7679,273.4,7.31
610,0.011000000000000001,86.4,-0.9936,31.7679,273.4,7.31
611,0.011000000000000001,86.4,-0.9936,31.7679,273.4,7.31
612,0.051,106.2,-1.1121,32.1679,256.8,10.63
613,0.051,106.2,-1.1121,32.1679,256.8,10.53
614,0.051,106.2,-1.1121,32.1679,256.8,10.63
615,0.051,106.2,-1.1121,32.1679,256.8,10.53
616,0.051,106.2,-1.1121,32.1679,256.8,10.63
617,0.051,106.2,-1.1121,32.1679,256.8,10.53
618,0.0,127.1,-1.3541,32.4329,250.6,11.97
619,0.0,127.1,-1.3541,32.4329,250.6,12.02
620,0.0,127.1,-1.3541,32.4329,250.6,11.97
621,0.0,127.1,-1.3541,32.4329,250.6,12.02
622,0.0,127.1,-1.3541,32.4329,250.6,11.97
623,0.0,127.1,-1.3541,32.4329,250.6,12.02
624,0.047333333,187.4,-1.4797,33.0936,228.1,15.59
625,0.047333333,187.4,-1.4797,33.0936,228.1,15.73
626,0.047333333,187.4,-1.4775,33.1135,228.4,15.87
627,0.047333333,187.4,-1.4775,33.1135,228.4,15.82
628,0.047333333,187.4,-1.4797,33.0936,228.1,15.59
629,0.047333333,187.4,-1.4797,33.0936,228.1,15.73
630,0.047333333,187.4,-1.4775,33.1135,228.4,15.87
631,0.047333333,187.4,-1.4775,33.1135,228.4,15.82
632,0.047333333,187.4,-1.4797,33.0936,228.1,15.59
633,0.047333333,187.4,-1.4797,33.0936,228.1,15.73
634,0.047333333,187.4,-1.4775,33.1135,228.4,15.87
635,0.047333333,187.4,-1.4775,33.1135,228.4,15.82
636,0.0,236.6,-0.8691,34.0823,229.5,12.55
637,0.0,236.6,-0.8691,34.0823,229.5,12.57
638,0.0,236.6,-0.8691,34.0823,229.5,12.55
639,0.0,236.6,-0.8691,34.0823,229.5,12.57
640,0.0,236.6,-0.8691,34.0823,229.5,12.55
641,0.0,236.6,-0.8691,34.0823,229.5,12.57
642,0.008,308.4,0.2645,34.6501,232.7,12.73
643,0.008,308.4,0.2645,34.6501,232.7,12.74
644,0.008,308.4,0.2645,34.6501,232.7,12.73
645,0.008,308.4,0.2645,34.6501,232.7,12.74
646,0.008,308.4,0.2645,34.6501,232.7,12.73
647,0.008,308.4,0.2645,34.6501,232.7,12.74
648,0.0255,449.6,0.7466,34.830999999999996,243.6,12.87
649,0.0255,449.6,0.7466,34.830999999999996,243.6,12.78
650,0.0255,449.6,0.7466,34.830999999999996,243.6,12.87
651,0.0255,449.6,0.7466,34.830999999999996,243.6,12.78
652,0.0255,449.6,0.7466,34.830999999999996,243.6,12.87
653,0.0255,449.6,0.7466,34.830999999999996,243.6,12.78
654,0.0,450.1,0.7729,34.8315,244.5,12.55
655,0.0,450.1,0.7729,34.8315,244.5,12.61
656,0.0,449.8,0.7463,34.830999999999996,243.6,12.77
657,0.0,449.8,0.7463,34.830999999999996,243.6,12.77
658,0.0,450.1,0.7729,34.8315,244.5,12.55
659,0.0,450.1,0.7729,34.8315,244.5,12.61
660,0.0,449.8,0.7463,34.830999999999996,243.6,12.77
661,0.0,449.8,0.7463,34.830999999999996,243.6,12.77
662,0.0,450.1,0.7729,34.8315,244.5,12.55
663,0.0,450.1,0.7729,34.8315,244.5,12.61
664,0.0,449.8,0.7463,34.830999999999996,243.6,12.77
665,0.0,449.8,0.7463,34.830999999999996,243.6,12.77
666,0.035,556.6,0.5705,34.8505,246.4,12.71
667,0.035,556.6,0.5705,34.8505,246.4,12.73
668,0.035,556.6,0.5705,34.8505,246.4,12.71
669,0.035,556.6,0.5705,34.8505,246.4,12.73
670,0.035,556.6,0.5705,34.8505,246.4,12.71
671,0.035,556.6,0.5705,34.8505,246.4,12.73
672,0.0175,557.8,0.6185,34.8496,246.9,12.59
673,0.0175,557.8,0.6185,34.8496,246.9,12.5
674,0.0175,557.6,0.6424,34.8481,245.3,12.65
675,0.0175,557.6,0.6424,34.8481,245.3,12.52
676,0.0175,557.1,0.5687,34.8505,246.4,12.71
677,0.0175,557.1,0.5687,34.8505,246.4,12.63
678,0.0175,557.8,0.6185,34.8496,246.9,12.59
679,0.0175,557.8,0.6185,34.8496,246.9,12.5
680,0.0175,557.6,0.6424,34.8481,245.3,12.65
681,0.0175,557.6,0.6424,34.8481,245.3,12.52
682,0.0175,557.1,0.5687,34.8505,246.4,12.71
683,0.0175,557.1,0.5687,34.8505,246.4,12.63
684,0.0175,557.8,0.6185,34.8496,246.9,12.59
685,0.0175,557.8,0.6185,34.8496,246.9,12.5
686,0.0175,557.6,0.6424,34.8481,245.3,12.65
687,0.0175,557.6,0.6424,34.8481,245.3,12.52
688,0.0175,557.1,0.5687,34.8505,246.4,12.71
689,0.0175,557.1,0.5687,34.8505,246.4,12.63
690,0.008,668.8,0.4548,34.8582,247.3,12.51
691,0.008,668.8,0.4548,34.8582,247.3,12.49
692,0.015,760.2,0.3055,34.8626,248.8,12.41
693,0.015,760.2,0.3055,34.8626,248.8,12.44
694,0.037000000000000005,963.2,0.0241,34.8747,250.4,12.57
695,0.037000000000000005,963.2,0.0241,34.8747,250.4,12.6
696,0.006,1319.4,-0.2332,34.8988,251.0,12.97
697,0.006,1319.4,-0.2332,34.8988,251.0,13.01
698,0.0,1624.6,-0.3599,34.9207,249.9,13.5
699,0.0,1624.6,-0.3599,34.9207,249.9,13.62
714,0.022000000000000002,25.1,1.6373,29.3987,294.4,0.19
715,0.022000000000000002,25.1,1.6373,29.3987,294.4,0.14
716,0.034,36.7,-0.8848,30.0417,331.0,0.21
717,0.034,36.7,-0.8848,30.0417,331.0,0.17
718,0.03,44.6,-0.5376,30.4837,330.8,0.27
719,0.03,44.6,-0.5376,30.4837,330.8,0.24
720,0.021,57.5,1.784,31.1502,295.7,0.61
721,0.021,57.5,1.784,31.1502,295.7,0.98
722,0.015,111.6,-1.3806,32.4203,249.8,12.13
723,0.015,111.6,-1.3806,32.4203,249.8,12.36
724,0.046,139.0,-1.349,33.0682,225.5,14.82
725,0.046,139.0,-1.349,33.0682,225.5,14.85
726,0.064,243.0,0.1504,34.6148,232.2,13.02
727,0.064,243.0,0.1504,34.6148,232.2,13.05
728,0.016,339.3,0.6792,34.8163,241.1,12.78
729,0.016,339.3,0.6792,34.8163,241.1,12.89
730,0.032,419.9,0.5742,34.8453,245.0,12.75
731,0.032,419.9,0.5742,34.8453,245.0,12.77
732,0.0,668.4,0.4045,34.8557,247.3,12.75
733,0.0,668.4,0.4045,34.8557,247.3,12.74
734,0.040999999999999995,871.0,0.3796,34.858000000000004,248.2,12.66
735,0.040999999999999995,871.0,0.3796,34.858000000000004,248.2,12.71
736,0.032,896.5,0.3409,34.86,248.7,12.72
737,0.032,896.5,0.3409,34.86,248.7,12.69
738,0.02,55.5,-1.6582,32.6127,187.4,17.12
739,0.02,55.5,-1.6582,32.6127,187.4,17.18
740,0.02,55.8,-1.6597,32.6153,187.0,17.22
741,0.02,55.8,-1.6597,32.6153,187.0,17.32
742,0.008,12.8,0.8638,30.7032,293.4,0.03
743,0.008,12.8,0.8638,30.7032,293.4,0.02
744,0.008,12.9,0.8632,30.703000000000003,293.4,0.01
745,0.008,12.9,0.8632,30.703000000000003,293.4,0.01
746,0.008,13.1,0.8643,30.7029,293.4,0.0
747,0.008,13.1,0.8643,30.7029,293.4,0.0
748,0.004,20.7,0.8685,30.7073,293.4,0.01
749,0.004,20.7,0.8685,30.7073,293.4,0.03
750,0.036000000000000004,29.1,1.3246,31.537,275.7,0.36
751,0.036000000000000004,29.1,1.3246,31.537,275.7,0.3
0,0.19,20.0,17.63,35.18333333,255.7666667,7.495
1,0.0,30.0,17.49333333,35.19333333,252.66666669999998,7.78
2,0.07,45.0,17.29333333,35.19,247.1333333,7.42
3,0.06,80.0,14.18666667,34.95666667,23.03333333,17.74
4,0.09,236.0,12.23,34.87,6.266666667000001,14.785
5,0.05,301.0,11.39,34.81666667,6.4,23.615
6,0.045,377.0,10.03666667,34.72,6.3666666670000005,34.78
7,0.1,553.0,7.405,34.58,9.3,43.145
8,0.08,805.0,5.48,34.535,28.55,45.62
9,0.0,1209.0,3.8,34.565,69.25,42.435
10,0.07,1614.0,2.79,34.615,90.4,40.71
11,0.02,20.0,14.29,34.95,46.4,14.03
12,0.04,38.0,13.77,34.93,16.9,17.505
13,0.05,55.0,13.22,34.93,7.0,20.875
14,0.07,70.0,13.09,34.93,6.6,17.33
15,0.0,90.0,13.0,34.93,6.1,17.075
16,0.03,110.0,12.88,34.92,5.9,1.08
17,0.05,20.0,14.54,34.96,29.8,19.08
18,0.06,30.0,13.72,34.9,12.3,14.935
19,0.03,50.0,13.63,34.96,6.8,6.15
20,0.1,90.0,13.11,34.93,6.1,11.635
21,0.03,131.0,12.88,34.92,5.9,11.74
22,0.08,20.0,15.56,34.97,185.0,12.425
23,0.0,110.0,13.21,34.93,6.7,8.595
25,0.0,301.0,10.73,34.77,6.1,27.17
26,0.08,20.0,17.105,35.01,252.15,11.555
27,0.09,75.0,13.83,34.96,8.8,4.23
28,0.11,151.0,12.94,34.92,6.5,-488.84
29,0.08,201.0,12.285,34.87,6.2,18.84
30,0.29,382.0,9.46,34.685,6.25,33.18
31,0.115,503.0,7.79,34.595,7.55,41.775
32,0.05,604.0,6.83,34.57,8.9,44.165
33,0.11,1007.0,4.33,34.55,56.3,43.25
34,0.13,1209.0,3.54,34.57,71.5,41.63
35,0.1,1614.0,2.6,34.62,94.2,40.21
36,0.18,1817.0,2.4,34.63,98.5,39.58
39,0.19,20.0,18.15,35.13,252.7,14.69
40,0.02,50.0,17.21,35.22,241.7,9.29
41,0.18,95.0,14.13,34.93,11.7,22.25
42,0.0,151.0,12.71,34.89,5.8,18.845
43,0.06,20.0,18.91666667,35.28666667,247.3,14.28
44,0.03,40.0,18.83,35.28666667,246.2333333,14.29
45,0.04,60.0,18.06333333,35.28333333,238.2333333,14.34
46,0.03,80.0,16.86,35.15333333,182.6333333,17.705
47,0.06,110.0,13.66666667,34.93,8.633333333,18.505
48,0.13,151.0,12.91666667,34.92,7.0,21.135
49,0.22,301.0,10.87,34.78333333,6.333333333,22.67
50,0.04,352.0,10.08333333,34.72666667,6.2,32.23
51,0.17,402.0,9.336666667000001,34.68333333,6.333333333,37.1
52,0.09,452.0,8.583333332999999,34.63333333,6.7,39.94
53,0.17,503.0,7.94,34.59666667,9.733333333,41.435
54,0.19,629.0,6.7,34.55,16.9,44.29
55,0.03,755.0,5.806666667000001,34.53,23.16666667,45.705
56,0.09,1007.0,4.433333333,34.53666667,59.8,43.515
57,0.03,1513.0,2.9933333330000003,34.59333333,85.66666667,41.105
58,0.03,1766.0,2.58,34.62,103.35,39.96
66,0.07,20.0,18.94,35.39,247.7,12.26
67,0.06,50.0,18.04,35.3,243.9,12.485
68,0.16,327.0,10.28,34.75,7.1,34.285
69,0.08,20.0,19.05666667,35.35666667,245.93333330000002,13.9
70,0.05,60.0,18.05666667,35.32,240.06666669999998,13.26
71,0.04,100.0,15.52,34.98,142.43333330000002,23.31
72,0.06,120.0,13.87,34.86333333,20.76666667,15.985
73,0.07,156.0,12.88666667,34.88,7.2,13.385
74,0.11,176.0,12.6,34.87333333,6.8,14.965
75,0.07,251.0,11.39,34.81,6.3,28.65
76,0.03,301.0,10.6,34.76,6.433333332999999,32.345
77,0.07,452.0,8.335,34.62,11.4,39.93
78,0.2,503.0,7.785,34.595,14.8,41.725
79,0.07,629.0,6.455,34.535,25.9,44.39
80,0.13,755.0,5.575,34.515,44.7,44.115
81,0.11,1007.0,4.39,34.53,64.85,43.255
82,0.11,1260.0,3.59,34.56,81.5,41.835
83,0.02,1512.666667,2.996666667,34.59,95.26666667,40.725
91,0.09,251.0,11.14,34.79,8.3,31.525
92,0.21,402.0,8.98,34.66,14.6,38.2
93,0.06,40.0,20.94333333,35.47333333,238.9666667,9.405
94,0.03,75.0,19.98333333,35.55,233.4,6.6
95,0.04,110.0,18.30666667,35.32,209.0,7.025
96,0.04,130.0,15.95,35.01333333,157.9666667,14.33
97,0.04,181.0,12.92,34.80333333,17.16666667,20.55
98,0.08,261.0,11.18,34.77,6.9,27.115
99,0.06,321.0,10.24,34.73,9.233333333,33.89
100,0.06,503.0,7.57,34.575,30.65,41.175
101,0.03,1766.0,2.535,34.62,113.4,39.355
106,0.04,25.0,21.44,35.57,235.5,6.38
107,0.06,50.0,20.4,35.74,227.2,1.72
108,0.04,120.0,19.92,35.76,227.8,1.545
109,0.1,161.0,16.37,35.07,178.6,10.34
110,0.04,20.0,21.33,35.74666667,237.3,3.035
112,0.08,805.0,5.59,34.51,46.9,43.91
113,0.21,906.0,5.02,34.515,51.0,44.04
114,0.04,1007.0,4.54,34.52,62.7,43.31
115,0.04,1209.0,3.805,34.55,81.75,41.81
116,0.09,1816.0,2.525,34.615,119.1,38.875
126,0.1,20.0,21.85,35.81,234.3,1.49
127,0.04,70.0,21.83,35.87,233.7,1.19
128,0.11,125.0,20.28,35.74,216.3,2.02
129,0.09,503.0,7.89,34.59,52.8,37.81
130,0.1,20.0,22.34,35.95333333,230.43333330000002,0.86
131,0.0,75.0,22.14333333,36.01333333,232.66666669999998,0.57
132,0.0,105.0,21.55333333,35.96,226.9,1.02
133,0.0,150.0,20.13,35.71,214.0,1.23
134,0.04,412.0,8.686666667,34.57666667,29.1,36.755
135,0.14,503.0,7.476666667000001,34.53333333,50.66666667,39.07
136,0.05,755.0,5.565,34.49,65.55,42.185
137,0.04,1766.0,2.585,34.61,118.4,39.13
142,0.05,20.0,22.74,35.85,230.9,1.785
143,0.0,60.0,22.46,36.02,231.2,0.205
144,0.03,90.0,22.17,36.15,228.8,0.095
145,0.04,125.0,21.71,36.1,221.1,0.025
146,0.05,296.0,11.42,34.55,92.3,23.27
147,0.02,20.0,23.48333333,35.91,226.9666667,2.505
148,0.0,251.0,14.27,34.75666667,187.7666667,11.635
149,0.06,452.0,8.33,34.57333333,37.9,36.25
160,0.05,20.0,24.305,35.815,224.1,3.805
161,0.05,60.0,23.87,36.17,226.8,0.535
162,0.05,95.0,22.7575,36.22,222.8,0.3
163,0.07,150.0,21.6,36.0675,215.05,0.42
164,0.05,356.0,10.445,34.6425,23.275,30.705
165,0.09,1411.0,3.106666667,34.57333333,103.4333333,39.935
166,0.09,1816.0,2.406666667,34.62,127.46666670000002,38.19
180,0.02,50.0,24.08333333,36.09,226.0,1.765
182,0.22,95.0,23.48333333,36.46333333,222.9666667,0.0
189,0.12,1766.0,2.475,34.61,125.8,38.27
218,0.0,20.0,24.65,36.03,221.4,2.09
219,0.0,85.0,23.61,36.25,220.1,0.295
221,0.0,150.0,22.22,36.19,209.9,0.38
222,0.04,377.0,9.47,34.56,44.8,31.205
224,0.02,553.0,6.78,34.51,93.2,36.315
230,0.02,1512.0,2.94,34.575,131.65,37.83
316,0.03,30.0,27.52333333,35.87,211.7333333,2.505
352,0.0,30.0,28.485,35.41,208.05,1.95
353,0.0,75.0,28.305,35.64,206.4,2.4
365,0.0,30.0,29.10666667,35.23,208.56666669999998,0.315
372,0.0,1006.0,4.47,34.51,120.43333329999999,37.83
373,0.0,1259.0,3.605,34.545,126.5,37.605
0,0.036,24.0,19.11425,36.1221,233.5,0.0
1,0.036,24.0,19.11425,36.1221,233.5,0.0
2,0.034,35.0,18.8331,36.21075,235.0,0.06
3,0.034,35.0,18.8331,36.21075,235.0,0.04
4,0.03,40.0,18.54365,36.2169,237.3,0.1
5,0.03,40.0,18.54365,36.2169,237.3,0.1
6,0.039,68.0,16.7769,36.22315,228.25,0.61
7,0.039,68.0,16.7769,36.22315,228.25,0.64
8,0.033,137.0,15.19465,36.1498,212.05,5.5
9,0.033,137.0,15.19465,36.1498,212.05,5.44
10,0.047,200.0,14.0739,35.9762,207.65,7.57
11,0.047,200.0,14.0739,35.9762,207.65,7.54
12,0.119,302.0,13.07565,35.81725,204.95,10.11
13,0.119,302.0,13.07565,35.81725,204.95,10.08
14,0.111,404.0,12.29865,35.73825,197.85,12.39
15,0.111,404.0,12.29865,35.73825,197.85,12.4
16,0.052,506.0,11.81405,35.8341,185.8,13.43
17,0.052,506.0,11.81405,35.8341,185.8,13.28
18,0.071,648.0,12.93485,36.3099,191.5,10.59
19,0.071,648.0,12.93485,36.3099,191.5,10.66
20,0.061,784.0,12.8688,36.3414,190.3,11.26
21,0.061,784.0,12.8688,36.3414,190.3,11.21
30,0.027,1307.0,11.1714,36.2702,178.8,14.6
31,0.027,1307.0,11.1714,36.2702,178.8,14.59
32,0.024,1496.0,10.8176,36.2999,185.5,14.58
33,0.024,1496.0,10.8176,36.2999,185.5,14.58
34,0.02,1721.0,7.1471,35.6033,213.8,17.13
35,0.02,1721.0,7.1471,35.6033,213.8,17.11
36,0.026,1924.0,5.4015,35.3057,231.1,17.97
37,0.026,1924.0,5.4015,35.3057,231.1,17.99
72,0.036,35.0,22.16445,36.6359,219.8,0.0
73,0.036,35.0,22.16445,36.6359,219.8,0.0
74,0.053,51.0,19.6364,36.3828,258.75,0.0
75,0.053,51.0,19.6364,36.3828,258.75,0.0
76,0.084,77.0,17.1104,36.30715,210.4,0.07
77,0.084,77.0,17.1104,36.30715,210.4,0.11
80,0.093,137.0,15.88275,36.1809,205.5,4.89
81,0.093,137.0,15.88275,36.1809,205.5,4.92
82,0.069,192.0,14.9229,36.05235,204.4,6.43
83,0.069,192.0,14.9229,36.05235,204.4,6.42
84,0.069,303.0,13.4473,35.83265,203.65,9.85
85,0.069,303.0,13.4473,35.83265,203.65,9.82
86,0.065,404.0,12.65765,35.7287,202.2,10.94
87,0.065,404.0,12.65765,35.7287,202.2,10.95
88,0.11,494.0,11.93175,35.6392,190.05,13.77
89,0.11,494.0,11.93175,35.6392,190.05,13.72
90,0.15,616.0,11.06165,35.586,181.65,15.91
91,0.15,616.0,11.06165,35.586,181.65,15.91
92,0.215,784.0,10.6057,35.7243,177.95,17.02
93,0.215,784.0,10.6057,35.7243,177.95,16.98
94,0.192,884.0,10.373,35.81245,178.9,16.94
95,0.192,884.0,10.373,35.81245,178.9,16.81
96,0.146,1004.0,10.234,35.9047,180.7,16.64
97,0.146,1004.0,10.234,35.9047,180.7,16.67
98,0.094,1061.0,10.2017,35.9535,182.9,16.82
99,0.094,1061.0,10.2017,35.9535,182.9,16.81
102,0.065,1365.0,7.9878,35.673,205.2,17.35
103,0.065,1365.0,7.9878,35.673,205.2,17.36
104,0.061,1518.0,6.8528,35.5033,217.4,17.37
105,0.061,1518.0,6.8528,35.5033,217.4,17.34
120,0.032,31.0,24.31545,37.235,212.15,0.0
121,0.032,31.0,24.31545,37.235,212.15,0.0
122,0.025,52.0,21.16685,36.72265,247.5,0.0
123,0.025,52.0,21.16685,36.72265,247.5,0.0
124,0.023,81.66666667,19.37656667,36.65813333,218.4,0.0
125,0.023,81.66666667,19.37656667,36.65813333,218.4,0.0
126,0.029,102.0,18.50785,36.59855,206.55,0.07
127,0.029,102.0,18.50785,36.59855,206.55,0.07
128,0.035,137.0,17.94685,36.5444,203.15,2.77
129,0.035,137.0,17.94685,36.5444,203.15,2.74
130,0.029,188.0,17.39755,36.46635,199.95,3.78
131,0.029,188.0,17.39755,36.46635,199.95,3.78
132,0.03,253.0,16.49925,36.3137,197.95,5.68
133,0.03,253.0,16.49925,36.3137,197.95,5.66
134,0.05,354.0,14.9272,36.0564,194.75,7.64
135,0.05,354.0,14.9272,36.0564,194.75,7.63
136,0.073,558.0,12.38645,35.678000000000004,188.75,13.06
137,0.073,558.0,12.38645,35.678000000000004,188.75,12.97
138,0.076,809.0,9.94615,35.46435,159.35,20.03
139,0.076,809.0,9.94615,35.46435,159.35,19.98
140,0.139,972.0,9.11395,35.51805,171.05,20.22
141,0.139,972.0,9.11395,35.51805,171.05,20.15
142,0.117,1214.0,8.1293,35.5506,185.95,19.32
143,0.117,1214.0,8.1293,35.5506,185.95,19.26
144,0.05,1517.0,6.5513,35.3975,211.7,18.47
145,0.05,1517.0,6.5513,35.3975,211.7,18.54
146,0.047,1821.0,5.0918,35.2112,234.1,18.01
147,0.047,1821.0,5.0918,35.2112,234.1,17.99
168,0.024,41.0,24.3568,37.2725,209.6,0.0
169,0.024,41.0,24.3568,37.2725,209.6,0.01
170,0.023,66.0,22.8641,37.1319,226.9,0.0
171,0.023,66.0,22.8641,37.1319,226.9,0.0
172,0.03,92.0,20.3333,36.8778,229.1,0.0
173,0.03,92.0,20.3333,36.8778,229.1,0.0
174,0.03,117.0,19.1374,36.7416,219.2,0.0
175,0.03,117.0,19.1374,36.7416,219.2,0.0
176,0.03,136.0,18.4804,36.6429,213.1,0.53
177,0.03,136.0,18.4804,36.6429,213.1,0.52
180,0.049,304.0,15.5145,36.1537,197.2,7.22
181,0.049,304.0,15.5145,36.1537,197.2,7.19
182,0.058,404.0,13.7892,35.8807,193.9,10.22
183,0.058,404.0,13.7892,35.8807,193.9,10.21
184,0.049,607.0,11.524000000000001,35.5895,162.3,18.15
185,0.049,607.0,11.524000000000001,35.5895,162.3,18.12
186,0.037,808.0,9.5606,35.4195,150.7,22.93
187,0.037,808.0,9.5606,35.4195,150.7,22.85
190,0.051,1214.0,7.7406,35.4628,176.5,20.99
191,0.051,1214.0,7.7406,35.4628,176.5,20.95
192,0.02,35.0,25.5905,36.7807,207.55,0.0
193,0.02,35.0,25.5905,36.7807,207.55,0.0
194,0.022,46.0,24.9641,37.0337,217.0,0.0
195,0.022,46.0,24.9641,37.0337,217.0,0.0
196,0.023,71.0,22.21075,36.8736,200.55,0.19
197,0.023,71.0,22.21075,36.8736,200.55,0.19
198,0.036,152.0,17.2526,36.24815,104.8,15.37
199,0.036,152.0,17.2526,36.24815,104.8,15.32
200,0.042,202.0,16.46075,36.218,118.4,15.15
201,0.042,202.0,16.46075,36.218,118.4,15.15
202,0.048,354.0,14.20805,35.91235,133.2,16.33
203,0.048,354.0,14.20805,35.91235,133.2,16.31
206,0.055,454.5,12.46145,35.62315,99.55,22.35
207,0.055,454.5,12.46145,35.62315,99.55,22.0
208,0.06,505.0,12.04935,35.6108,127.75,20.51
209,0.06,505.0,12.04935,35.6108,127.75,20.51
210,0.052,758.0,8.71755,35.18775,105.6,29.18
211,0.052,758.0,8.71755,35.18775,105.6,29.11
212,0.042,1010.5,7.2479,35.153,142.9,26.45
213,0.042,1010.5,7.2479,35.153,142.9,26.38
216,0.039,1515.0,5.4962,35.1771,198.6,21.87
217,0.039,1515.0,5.4962,35.1771,198.6,21.98
218,0.032,1770.0,4.6759,35.1192,212.3,21.34
219,0.032,1770.0,4.6759,35.1192,212.3,21.36
240,0.023,35.0,26.1932,36.8235,203.0,0.01
241,0.023,35.0,26.1932,36.8235,203.0,0.01
242,0.02,56.0,24.0994,37.1594,220.4,0.0
243,0.02,56.0,24.0994,37.1594,220.4,0.0
246,0.039,112.0,19.387,36.6914,150.9,3.85
247,0.039,112.0,19.387,36.6914,150.9,4.06
248,0.039,136.0,17.979,36.5086,132.0,10.74
249,0.039,136.0,17.979,36.5086,132.0,10.66
250,0.041,187.0,16.7762,36.3492,144.6,11.08
251,0.041,187.0,16.7762,36.3492,144.6,11.05
252,0.054,238.0,15.4882,36.1097,128.3,13.51
253,0.054,238.0,15.4882,36.1097,128.3,13.46
