,STNNBR,GEOTRC_SAMPNO,lat,lon,depth_pump,HgTP_pmol_ug,Hg_TP_CONC_PUMP_FLAG_W,MMHgP_pmol_ug,MMHg_TP_CONC_PUMP_FLAG_W,POC_umolC_L,POC_LPT_PUMP_CONC_QV_ODV,POC_SPT_PUMP_CONC_QV_ODV
318,34,10160,-10.7655,-147.5006,2700,0,2,0,2,0.043222723,0,0
319,34,10159,-10.7655,-147.5006,3000,0,2,0,2,-0.009663324,0,4
320,36,10338,-10.5004,-151.9996,30,0.007624982,2,0,2,1.430201273,0,0
321,36,10337,-10.5004,-151.9996,45,0.007800271,2,0,2,1.292048976,0,0
322,36,10336,-10.5004,-151.9996,75,0.004506268,2,0,2,1.081490073,0,0
323,36,10335,-10.5004,-151.9996,130,0.004825089,2,0,2,0.439853835,0,0
324,36,10334,-10.5004,-151.9996,300,0.009462847,2,0.378513878,2,0.186866776,0,0
325,36,10333,-10.5004,-151.9996,450,0,2,0.341515526,2,0.17397597,0,0
326,36,10332,-10.5004,-151.9996,600,0,2,0.684083989,2,0.123629728,0,0
327,36,10331,-10.5004,-151.9996,1000,0,2,0.653153986,2,0.063319393,0,0
328,36,10423,-10.5004,-151.9996,1250,0.014557502,2,0,2,0.046842973,0,0
329,36,10422,-10.5004,-151.9996,1500,0.011575592,2,0,2,0.04044915,0,0
330,36,10421,-10.5004,-151.9996,1750,0,2,0,2,0.02309882,0,4
331,36,10420,-10.5004,-151.9996,2000,0,2,0,2,0.022665397,0,4
332,36,10419,-10.5003,-152.0004,2100,0.020039572,2,0,2,0.019571144,0,4
333,36,10418,-10.5003,-152.0004,2200,0.01446058,2,0,2,0.050240164,0,0
334,36,10417,-10.5003,-152.0004,2300,0,2,0,2,0.052037945,0,0
335,36,10294,-10.5003,-152.0004,2400,0,2,0,2,0.036909359,0,4
336,36,10416,-10.5003,-152.0004,2400,0.012170144,6,0,2,0.039851428,0,0
337,36,10293,-10.5003,-152.0004,2500,0,2,0,2,0.035984041,0,4
338,36,10292,-10.5003,-152.0004,2600,0,2,0,2,0.012943834,4,4
339,36,10291,-10.5003,-152.0004,2700,0,2,0,2,0.027940543,0,4
340,36,10290,-10.5003,-152.0004,2800,0,2,0,2,0.023610894,0,4
341,36,10289,-10.5003,-152.0004,3000,0.02837753,2,0,2,0.031736183,0,4
342,36,10288,-10.5004,-151.9996,3500,0,2,0,2,0.031742387,0,4
343,36,10287,-10.5003,-152.0004,4000,0,2,0,2,0.046268324,0,0
344,36,10457,-10.5004,-151.9996,4750,0.020887562,2,0,2,0.016276599,0,4
345,36,10456,-10.5004,-151.9996,5000,0.034799205,2,0,2,0.010557391,0,4
346,36,10455,-10.5004,-151.9996,5105,0.015922897,2,0,2,0.016223054,0,4
